>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
 277/3358 [=>............................] - ETA: 8:12 - grad_loss: 73.2307 - coor_loss: 72.4298 - coor_metric: 36.1480 - rmsd_value: 362.6070 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 2.3882 - p_x_mask_2_loss: 2.5196 - l_x_mask_loss: 0.9510 - edge_mask_loss: 0.3218 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3882 - p_x_mask_2_metric: 2.5196 - l_x_mask_metric: 0.9510 - edge_mask_metric: 0.3218 - noise_metric: 0.0000e+00[WARNING] Failed loading 4ih6.npz, skipping...
 285/3358 [=>............................] - ETA: 8:13 - grad_loss: 73.0206 - coor_loss: 72.2253 - coor_metric: 36.0438 - rmsd_value: 361.5456 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1835 - aff_metric: 0.1835 - p_x_mask_1_loss: 2.3570 - p_x_mask_2_loss: 2.5149 - l_x_mask_loss: 0.9319 - edge_mask_loss: 0.3141 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3570 - p_x_mask_2_metric: 2.5149 - l_x_mask_metric: 0.9319 - edge_mask_metric: 0.3141 - noise_metric: 0.0000e+00[WARNING] Failed loading 5cau.npz, skipping...
[WARNING] Failed loading 2cgr.npz, skipping...
[WARNING] Failed loading 2zy1.npz, skipping...
 297/3358 [=>............................] - ETA: 8:10 - grad_loss: 72.4971 - coor_loss: 71.7066 - coor_metric: 35.7814 - rmsd_value: 358.9290 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1872 - aff_metric: 0.1872 - p_x_mask_1_loss: 2.3158 - p_x_mask_2_loss: 2.5057 - l_x_mask_loss: 0.9081 - edge_mask_loss: 0.3034 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3158 - p_x_mask_2_metric: 2.5057 - l_x_mask_metric: 0.9081 - edge_mask_metric: 0.3034 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ies.npz, skipping...
 298/3358 [=>............................] - ETA: 8:09 - grad_loss: 72.3583 - coor_loss: 71.5682 - coor_metric: 35.7120 - rmsd_value: 358.2362 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1876 - aff_metric: 0.1876 - p_x_mask_1_loss: 2.3118 - p_x_mask_2_loss: 2.5048 - l_x_mask_loss: 0.9067 - edge_mask_loss: 0.3026 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3118 - p_x_mask_2_metric: 2.5048 - l_x_mask_metric: 0.9067 - edge_mask_metric: 0.3026 - noise_metric: 0.0000e+00[WARNING] Failed loading 3re4.npz, skipping...
 309/3358 [=>............................] - ETA: 8:06 - grad_loss: 73.3040 - coor_loss: 72.5193 - coor_metric: 36.1846 - rmsd_value: 362.9507 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1900 - aff_metric: 0.1900 - p_x_mask_1_loss: 2.2736 - p_x_mask_2_loss: 2.4950 - l_x_mask_loss: 0.8851 - edge_mask_loss: 0.2934 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2736 - p_x_mask_2_metric: 2.4950 - l_x_mask_metric: 0.8851 - edge_mask_metric: 0.2934 - noise_metric: 0.0000e+00[WARNING] Failed loading 1q91.npz, skipping...
 310/3358 [=>............................] - ETA: 8:06 - grad_loss: 73.4720 - coor_loss: 72.6886 - coor_metric: 36.2689 - rmsd_value: 363.7921 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1894 - aff_metric: 0.1894 - p_x_mask_1_loss: 2.2698 - p_x_mask_2_loss: 2.4939 - l_x_mask_loss: 0.8834 - edge_mask_loss: 0.2926 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2698 - p_x_mask_2_metric: 2.4939 - l_x_mask_metric: 0.8834 - edge_mask_metric: 0.2926 - noise_metric: 0.0000e+00[WARNING] Failed loading 4rhx.npz, skipping...
 320/3358 [=>............................] - ETA: 8:04 - grad_loss: 72.7544 - coor_loss: 71.9778 - coor_metric: 35.9105 - rmsd_value: 360.2167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1884 - aff_metric: 0.1884 - p_x_mask_1_loss: 2.2405 - p_x_mask_2_loss: 2.4873 - l_x_mask_loss: 0.8703 - edge_mask_loss: 0.2847 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2405 - p_x_mask_2_metric: 2.4873 - l_x_mask_metric: 0.8703 - edge_mask_metric: 0.2847 - noise_metric: 0.0000e+00[WARNING] Failed loading 6gnm.npz, skipping...

 341/3358 [==>...........................] - ETA: 8:04 - grad_loss: 73.4685 - coor_loss: 72.7079 - coor_metric: 36.2682 - rmsd_value: 363.7738 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1861 - aff_metric: 0.1861 - p_x_mask_1_loss: 2.1726 - p_x_mask_2_loss: 2.4693 - l_x_mask_loss: 0.8336 - edge_mask_loss: 0.2694 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1726 - p_x_mask_2_metric: 2.4693 - l_x_mask_metric: 0.8336 - edge_mask_metric: 0.2694 - noise_metric: 0.0000e+00[WARNING] Failed loading 4e3g.npz, skipping...
 346/3358 [==>...........................] - ETA: 8:03 - grad_loss: 73.6564 - coor_loss: 72.8959 - coor_metric: 36.3601 - rmsd_value: 364.6868 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1890 - aff_metric: 0.1890 - p_x_mask_1_loss: 2.1566 - p_x_mask_2_loss: 2.4650 - l_x_mask_loss: 0.8270 - edge_mask_loss: 0.2660 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1566 - p_x_mask_2_metric: 2.4650 - l_x_mask_metric: 0.8270 - edge_mask_metric: 0.2660 - noise_metric: 0.0000e+00[WARNING] Failed loading 4w9d.npz, skipping...
 358/3358 [==>...........................] - ETA: 8:04 - grad_loss: 74.4329 - coor_loss: 73.6818 - coor_metric: 36.7472 - rmsd_value: 368.5452 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1861 - aff_metric: 0.1861 - p_x_mask_1_loss: 2.1193 - p_x_mask_2_loss: 2.4543 - l_x_mask_loss: 0.8177 - edge_mask_loss: 0.2581 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1193 - p_x_mask_2_metric: 2.4543 - l_x_mask_metric: 0.8177 - edge_mask_metric: 0.2581 - noise_metric: 0.0000e+00[WARNING] Failed loading 5hjq.npz, skipping...
 359/3358 [==>...........................] - ETA: 8:04 - grad_loss: 74.4243 - coor_loss: 73.6743 - coor_metric: 36.7430 - rmsd_value: 368.5005 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1856 - aff_metric: 0.1856 - p_x_mask_1_loss: 2.1159 - p_x_mask_2_loss: 2.4536 - l_x_mask_loss: 0.8165 - edge_mask_loss: 0.2574 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1159 - p_x_mask_2_metric: 2.4536 - l_x_mask_metric: 0.8165 - edge_mask_metric: 0.2574 - noise_metric: 0.0000e+00[WARNING] Failed loading 4ad2.npz, skipping...
 361/3358 [==>...........................] - ETA: 8:04 - grad_loss: 74.2933 - coor_loss: 73.5454 - coor_metric: 36.6774 - rmsd_value: 367.8422 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1846 - aff_metric: 0.1846 - p_x_mask_1_loss: 2.1091 - p_x_mask_2_loss: 2.4516 - l_x_mask_loss: 0.8154 - edge_mask_loss: 0.2562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1091 - p_x_mask_2_metric: 2.4516 - l_x_mask_metric: 0.8154 - edge_mask_metric: 0.2562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5otc.npz, skipping...
 366/3358 [==>...........................] - ETA: 8:04 - grad_loss: 74.2577 - coor_loss: 73.5107 - coor_metric: 36.6573 - rmsd_value: 367.6325 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1863 - aff_metric: 0.1863 - p_x_mask_1_loss: 2.0958 - p_x_mask_2_loss: 2.4478 - l_x_mask_loss: 0.8108 - edge_mask_loss: 0.2530 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0958 - p_x_mask_2_metric: 2.4478 - l_x_mask_metric: 0.8108 - edge_mask_metric: 0.2530 - noise_metric: 0.0000e+00[WARNING] Failed loading 4del.npz, skipping...
[WARNING] Failed loading 4hbm.npz, skipping...
 371/3358 [==>...........................] - ETA: 7:59 - grad_loss: 73.7254 - coor_loss: 72.9759 - coor_metric: 36.3873 - rmsd_value: 365.0091 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1916 - aff_metric: 0.1916 - p_x_mask_1_loss: 2.0814 - p_x_mask_2_loss: 2.4427 - l_x_mask_loss: 0.8043 - edge_mask_loss: 0.2500 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0814 - p_x_mask_2_metric: 2.4427 - l_x_mask_metric: 0.8043 - edge_mask_metric: 0.2500 - noise_metric: 0.0000e+00[WARNING] Failed loading 3zll.npz, skipping...
 373/3358 [==>...........................] - ETA: 7:59 - grad_loss: 73.6079 - coor_loss: 72.8602 - coor_metric: 36.3281 - rmsd_value: 364.4183 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1909 - aff_metric: 0.1909 - p_x_mask_1_loss: 2.0776 - p_x_mask_2_loss: 2.4407 - l_x_mask_loss: 0.8005 - edge_mask_loss: 0.2488 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0776 - p_x_mask_2_metric: 2.4407 - l_x_mask_metric: 0.8005 - edge_mask_metric: 0.2488 - noise_metric: 0.0000e+00[WARNING] Failed loading 2ot1.npz, skipping...
 385/3358 [==>...........................] - ETA: 7:53 - grad_loss: 72.8584 - coor_loss: 72.1199 - coor_metric: 35.9502 - rmsd_value: 360.6351 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1880 - aff_metric: 0.1880 - p_x_mask_1_loss: 2.0471 - p_x_mask_2_loss: 2.4289 - l_x_mask_loss: 0.7868 - edge_mask_loss: 0.2419 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0471 - p_x_mask_2_metric: 2.4289 - l_x_mask_metric: 0.7868 - edge_mask_metric: 0.2419 - noise_metric: 0.0000e+00[WARNING] Failed loading 4d1j.npz, skipping...
 386/3358 [==>...........................] - ETA: 7:53 - grad_loss: 72.8823 - coor_loss: 72.1448 - coor_metric: 35.9620 - rmsd_value: 360.7521 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1876 - aff_metric: 0.1876 - p_x_mask_1_loss: 2.0447 - p_x_mask_2_loss: 2.4280 - l_x_mask_loss: 0.7855 - edge_mask_loss: 0.2413 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0447 - p_x_mask_2_metric: 2.4280 - l_x_mask_metric: 0.7855 - edge_mask_metric: 0.2413 - noise_metric: 0.0000e+00[WARNING] Failed loading 3kgp.npz, skipping...
 400/3358 [==>...........................] - ETA: 7:54 - grad_loss: 72.5556 - coor_loss: 71.8263 - coor_metric: 35.7926 - rmsd_value: 359.0768 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1863 - aff_metric: 0.1863 - p_x_mask_1_loss: 2.0088 - p_x_mask_2_loss: 2.4155 - l_x_mask_loss: 0.7721 - edge_mask_loss: 0.2338 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0088 - p_x_mask_2_metric: 2.4155 - l_x_mask_metric: 0.7721 - edge_mask_metric: 0.2338 - noise_metric: 0.0000e+00[WARNING] Failed loading 3aho.npz, skipping...

 412/3358 [==>...........................] - ETA: 7:52 - grad_loss: 73.3793 - coor_loss: 72.6561 - coor_metric: 36.1960 - rmsd_value: 363.0916 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1861 - aff_metric: 0.1861 - p_x_mask_1_loss: 1.9789 - p_x_mask_2_loss: 2.4066 - l_x_mask_loss: 0.7573 - edge_mask_loss: 0.2277 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9789 - p_x_mask_2_metric: 2.4066 - l_x_mask_metric: 0.7573 - edge_mask_metric: 0.2277 - noise_metric: 0.0000e+00[WARNING] Failed loading 3f78.npz, skipping...
 417/3358 [==>...........................] - ETA: 7:52 - grad_loss: 73.2460 - coor_loss: 72.5248 - coor_metric: 36.1246 - rmsd_value: 362.3730 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1862 - aff_metric: 0.1862 - p_x_mask_1_loss: 1.9681 - p_x_mask_2_loss: 2.4031 - l_x_mask_loss: 0.7539 - edge_mask_loss: 0.2252 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9681 - p_x_mask_2_metric: 2.4031 - l_x_mask_metric: 0.7539 - edge_mask_metric: 0.2252 - noise_metric: 0.0000e+00[WARNING] Failed loading 3lpk.npz, skipping...
 427/3358 [==>...........................] - ETA: 7:49 - grad_loss: 74.6728 - coor_loss: 73.9541 - coor_metric: 36.8273 - rmsd_value: 369.4009 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1886 - aff_metric: 0.1886 - p_x_mask_1_loss: 1.9458 - p_x_mask_2_loss: 2.3932 - l_x_mask_loss: 0.7414 - edge_mask_loss: 0.2204 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9458 - p_x_mask_2_metric: 2.3932 - l_x_mask_metric: 0.7414 - edge_mask_metric: 0.2204 - noise_metric: 0.0000e+00[WARNING] Failed loading 3eax.npz, skipping...
 435/3358 [==>...........................] - ETA: 7:49 - grad_loss: 74.6005 - coor_loss: 73.8856 - coor_metric: 36.7815 - rmsd_value: 368.9453 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1881 - aff_metric: 0.1881 - p_x_mask_1_loss: 1.9278 - p_x_mask_2_loss: 2.3877 - l_x_mask_loss: 0.7354 - edge_mask_loss: 0.2168 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9278 - p_x_mask_2_metric: 2.3877 - l_x_mask_metric: 0.7354 - edge_mask_metric: 0.2168 - noise_metric: 0.0000e+00[WARNING] Failed loading 4hpi.npz, skipping...

 451/3358 [===>..........................] - ETA: 7:47 - grad_loss: 74.6025 - coor_loss: 73.8908 - coor_metric: 36.7573 - rmsd_value: 368.7244 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1908 - aff_metric: 0.1908 - p_x_mask_1_loss: 1.8945 - p_x_mask_2_loss: 2.3754 - l_x_mask_loss: 0.7295 - edge_mask_loss: 0.2098 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8945 - p_x_mask_2_metric: 2.3754 - l_x_mask_metric: 0.7295 - edge_mask_metric: 0.2098 - noise_metric: 0.0000e+00[WARNING] Failed loading 2v00.npz, skipping...
 459/3358 [===>..........................] - ETA: 7:46 - grad_loss: 74.5776 - coor_loss: 73.8683 - coor_metric: 36.7295 - rmsd_value: 368.4498 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1913 - aff_metric: 0.1913 - p_x_mask_1_loss: 1.8788 - p_x_mask_2_loss: 2.3694 - l_x_mask_loss: 0.7253 - edge_mask_loss: 0.2065 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8788 - p_x_mask_2_metric: 2.3694 - l_x_mask_metric: 0.7253 - edge_mask_metric: 0.2065 - noise_metric: 0.0000e+00[WARNING] Failed loading 4igt.npz, skipping...
 466/3358 [===>..........................] - ETA: 7:45 - grad_loss: 74.8514 - coor_loss: 74.1439 - coor_metric: 36.8512 - rmsd_value: 369.6605 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1917 - aff_metric: 0.1917 - p_x_mask_1_loss: 1.8643 - p_x_mask_2_loss: 2.3632 - l_x_mask_loss: 0.7271 - edge_mask_loss: 0.2037 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8643 - p_x_mask_2_metric: 2.3632 - l_x_mask_metric: 0.7271 - edge_mask_metric: 0.2037 - noise_metric: 0.0000e+00[WARNING] Failed loading 2clk.npz, skipping...
 468/3358 [===>..........................] - ETA: 7:45 - grad_loss: 74.7976 - coor_loss: 74.0908 - coor_metric: 36.8224 - rmsd_value: 369.3696 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1915 - aff_metric: 0.1915 - p_x_mask_1_loss: 1.8605 - p_x_mask_2_loss: 2.3622 - l_x_mask_loss: 0.7276 - edge_mask_loss: 0.2029 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8605 - p_x_mask_2_metric: 2.3622 - l_x_mask_metric: 0.7276 - edge_mask_metric: 0.2029 - noise_metric: 0.0000e+00[WARNING] Failed loading 4ykj.npz, skipping...
 476/3358 [===>..........................] - ETA: 7:44 - grad_loss: 75.5186 - coor_loss: 74.8170 - coor_metric: 37.1653 - rmsd_value: 372.7981 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1892 - aff_metric: 0.1892 - p_x_mask_1_loss: 1.8463 - p_x_mask_2_loss: 2.3564 - l_x_mask_loss: 0.7209 - edge_mask_loss: 0.1998 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8463 - p_x_mask_2_metric: 2.3564 - l_x_mask_metric: 0.7209 - edge_mask_metric: 0.1998 - noise_metric: 0.0000e+00[WARNING] Failed loading 4hdp.npz, skipping...
 479/3358 [===>..........................] - ETA: 7:43 - grad_loss: 75.2071 - coor_loss: 74.5070 - coor_metric: 37.0020 - rmsd_value: 371.1696 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1883 - aff_metric: 0.1883 - p_x_mask_1_loss: 1.8407 - p_x_mask_2_loss: 2.3542 - l_x_mask_loss: 0.7243 - edge_mask_loss: 0.1986 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8407 - p_x_mask_2_metric: 2.3542 - l_x_mask_metric: 0.7243 - edge_mask_metric: 0.1986 - noise_metric: 0.0000e+00[WARNING] Failed loading 4der.npz, skipping...
 489/3358 [===>..........................] - ETA: 7:41 - grad_loss: 74.8900 - coor_loss: 74.1949 - coor_metric: 36.8164 - rmsd_value: 369.3251 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1865 - aff_metric: 0.1865 - p_x_mask_1_loss: 1.8225 - p_x_mask_2_loss: 2.3480 - l_x_mask_loss: 0.7213 - edge_mask_loss: 0.1949 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8225 - p_x_mask_2_metric: 2.3480 - l_x_mask_metric: 0.7213 - edge_mask_metric: 0.1949 - noise_metric: 0.0000e+00[WARNING] Failed loading 3d7z.npz, skipping...
 497/3358 [===>..........................] - ETA: 7:41 - grad_loss: 75.3486 - coor_loss: 74.6557 - coor_metric: 37.0205 - rmsd_value: 371.3568 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 1.8066 - p_x_mask_2_loss: 2.3431 - l_x_mask_loss: 0.7214 - edge_mask_loss: 0.1920 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8066 - p_x_mask_2_metric: 2.3431 - l_x_mask_metric: 0.7214 - edge_mask_metric: 0.1920 - noise_metric: 0.0000e+00[WARNING] Failed loading 5j9x.npz, skipping...
 510/3358 [===>..........................] - ETA: 7:38 - grad_loss: 74.6691 - coor_loss: 73.9830 - coor_metric: 36.6411 - rmsd_value: 367.5575 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1839 - aff_metric: 0.1839 - p_x_mask_1_loss: 1.7840 - p_x_mask_2_loss: 2.3334 - l_x_mask_loss: 0.7177 - edge_mask_loss: 0.1875 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7840 - p_x_mask_2_metric: 2.3334 - l_x_mask_metric: 0.7177 - edge_mask_metric: 0.1875 - noise_metric: 0.0000e+00[WARNING] Failed loading 2q8z.npz, skipping...
 514/3358 [===>..........................] - ETA: 7:38 - grad_loss: 74.3715 - coor_loss: 73.6861 - coor_metric: 36.4778 - rmsd_value: 365.9226 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1845 - aff_metric: 0.1845 - p_x_mask_1_loss: 1.7773 - p_x_mask_2_loss: 2.3306 - l_x_mask_loss: 0.7150 - edge_mask_loss: 0.1862 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7773 - p_x_mask_2_metric: 2.3306 - l_x_mask_metric: 0.7150 - edge_mask_metric: 0.1862 - noise_metric: 0.0000e+00[WARNING] Failed loading 6czc.npz, skipping...
 516/3358 [===>..........................] - ETA: 7:37 - grad_loss: 74.2384 - coor_loss: 73.5537 - coor_metric: 36.4030 - rmsd_value: 365.1807 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1845 - aff_metric: 0.1845 - p_x_mask_1_loss: 1.7742 - p_x_mask_2_loss: 2.3289 - l_x_mask_loss: 0.7130 - edge_mask_loss: 0.1855 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7742 - p_x_mask_2_metric: 2.3289 - l_x_mask_metric: 0.7130 - edge_mask_metric: 0.1855 - noise_metric: 0.0000e+00[WARNING] Failed loading 6epa.npz, skipping...

 543/3358 [===>..........................] - ETA: 7:34 - grad_loss: 72.5927 - coor_loss: 71.9167 - coor_metric: 35.4863 - rmsd_value: 356.0653 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1846 - aff_metric: 0.1846 - p_x_mask_1_loss: 1.7314 - p_x_mask_2_loss: 2.3111 - l_x_mask_loss: 0.6941 - edge_mask_loss: 0.1771 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7314 - p_x_mask_2_metric: 2.3111 - l_x_mask_metric: 0.6941 - edge_mask_metric: 0.1771 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ng4.npz, skipping...
 545/3358 [===>..........................] - ETA: 7:33 - grad_loss: 72.4925 - coor_loss: 71.8171 - coor_metric: 35.4260 - rmsd_value: 355.4692 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1845 - aff_metric: 0.1845 - p_x_mask_1_loss: 1.7283 - p_x_mask_2_loss: 2.3095 - l_x_mask_loss: 0.6947 - edge_mask_loss: 0.1765 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7283 - p_x_mask_2_metric: 2.3095 - l_x_mask_metric: 0.6947 - edge_mask_metric: 0.1765 - noise_metric: 0.0000e+00[WARNING] Failed loading 5v82.npz, skipping...
 548/3358 [===>..........................] - ETA: 7:33 - grad_loss: 72.2552 - coor_loss: 71.5813 - coor_metric: 35.2917 - rmsd_value: 354.1322 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1840 - aff_metric: 0.1840 - p_x_mask_1_loss: 1.7232 - p_x_mask_2_loss: 2.3073 - l_x_mask_loss: 0.6926 - edge_mask_loss: 0.1756 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7232 - p_x_mask_2_metric: 2.3073 - l_x_mask_metric: 0.6926 - edge_mask_metric: 0.1756 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qw5.npz, skipping...
 549/3358 [===>..........................] - ETA: 7:33 - grad_loss: 72.1341 - coor_loss: 71.4607 - coor_metric: 35.2330 - rmsd_value: 353.5485 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1837 - aff_metric: 0.1837 - p_x_mask_1_loss: 1.7218 - p_x_mask_2_loss: 2.3069 - l_x_mask_loss: 0.6928 - edge_mask_loss: 0.1753 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7218 - p_x_mask_2_metric: 2.3069 - l_x_mask_metric: 0.6928 - edge_mask_metric: 0.1753 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d3c.npz, skipping...
 551/3358 [===>..........................] - ETA: 7:33 - grad_loss: 72.0978 - coor_loss: 71.4256 - coor_metric: 35.2056 - rmsd_value: 353.2978 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1833 - aff_metric: 0.1833 - p_x_mask_1_loss: 1.7184 - p_x_mask_2_loss: 2.3053 - l_x_mask_loss: 0.6908 - edge_mask_loss: 0.1747 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7184 - p_x_mask_2_metric: 2.3053 - l_x_mask_metric: 0.6908 - edge_mask_metric: 0.1747 - noise_metric: 0.0000e+00[WARNING] Failed loading 4ll3.npz, skipping...
 556/3358 [===>..........................] - ETA: 7:30 - grad_loss: 71.7654 - coor_loss: 71.0952 - coor_metric: 35.0170 - rmsd_value: 351.4222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1819 - aff_metric: 0.1819 - p_x_mask_1_loss: 1.7128 - p_x_mask_2_loss: 2.3028 - l_x_mask_loss: 0.6931 - edge_mask_loss: 0.1733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7128 - p_x_mask_2_metric: 2.3028 - l_x_mask_metric: 0.6931 - edge_mask_metric: 0.1733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3bzf.npz, skipping...
 569/3358 [====>.........................] - ETA: 7:26 - grad_loss: 72.2282 - coor_loss: 71.5640 - coor_metric: 35.2031 - rmsd_value: 353.2777 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1799 - aff_metric: 0.1799 - p_x_mask_1_loss: 1.6942 - p_x_mask_2_loss: 2.2930 - l_x_mask_loss: 0.6858 - edge_mask_loss: 0.1696 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6942 - p_x_mask_2_metric: 2.2930 - l_x_mask_metric: 0.6858 - edge_mask_metric: 0.1696 - noise_metric: 0.0000e+00[WARNING] Failed loading 5os2.npz, skipping...


 606/3358 [====>.........................] - ETA: 7:24 - grad_loss: 69.8504 - coor_loss: 69.1948 - coor_metric: 33.8860 - rmsd_value: 340.1463 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1804 - aff_metric: 0.1804 - p_x_mask_1_loss: 1.6457 - p_x_mask_2_loss: 2.2691 - l_x_mask_loss: 0.6771 - edge_mask_loss: 0.1600 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6457 - p_x_mask_2_metric: 2.2691 - l_x_mask_metric: 0.6771 - edge_mask_metric: 0.1600 - noise_metric: 0.0000e+00[WARNING] Failed loading 2wec.npz, skipping...
 608/3358 [====>.........................] - ETA: 7:24 - grad_loss: 69.8022 - coor_loss: 69.1468 - coor_metric: 33.8519 - rmsd_value: 339.8080 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1805 - aff_metric: 0.1805 - p_x_mask_1_loss: 1.6432 - p_x_mask_2_loss: 2.2674 - l_x_mask_loss: 0.6787 - edge_mask_loss: 0.1596 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6432 - p_x_mask_2_metric: 2.2674 - l_x_mask_metric: 0.6787 - edge_mask_metric: 0.1596 - noise_metric: 0.0000e+00[WARNING] Failed loading 1fao.npz, skipping...



 648/3358 [====>.........................] - ETA: 7:20 - grad_loss: 68.0741 - coor_loss: 67.4293 - coor_metric: 32.8859 - rmsd_value: 330.2020 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1796 - aff_metric: 0.1796 - p_x_mask_1_loss: 1.5912 - p_x_mask_2_loss: 2.2416 - l_x_mask_loss: 0.6682 - edge_mask_loss: 0.1504 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5912 - p_x_mask_2_metric: 2.2416 - l_x_mask_metric: 0.6682 - edge_mask_metric: 0.1504 - noise_metric: 0.0000e+00[WARNING] Failed loading 5o9q.npz, skipping...
