>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
 341/3358 [==>...........................] - ETA: 8:14 - grad_loss: 86.6932 - coor_loss: 85.8367 - coor_metric: 42.8149 - rmsd_value: 429.0810 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2503 - aff_metric: 0.2503 - p_x_mask_1_loss: 2.2196 - p_x_mask_2_loss: 2.5566 - l_x_mask_loss: 0.7635 - edge_mask_loss: 0.5217 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2196 - p_x_mask_2_metric: 2.5566 - l_x_mask_metric: 0.7635 - edge_mask_metric: 0.5217 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ey4.npz, skipping...

 357/3358 [==>...........................] - ETA: 8:14 - grad_loss: 85.5238 - coor_loss: 84.6774 - coor_metric: 42.2271 - rmsd_value: 423.2355 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2495 - aff_metric: 0.2495 - p_x_mask_1_loss: 2.1697 - p_x_mask_2_loss: 2.5478 - l_x_mask_loss: 0.7510 - edge_mask_loss: 0.5005 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1697 - p_x_mask_2_metric: 2.5478 - l_x_mask_metric: 0.7510 - edge_mask_metric: 0.5005 - noise_metric: 0.0000e+00[WARNING] Failed loading 4j21.npz, skipping...
 362/3358 [==>...........................] - ETA: 8:14 - grad_loss: 85.1645 - coor_loss: 84.3208 - coor_metric: 42.0459 - rmsd_value: 421.4221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2490 - aff_metric: 0.2490 - p_x_mask_1_loss: 2.1546 - p_x_mask_2_loss: 2.5457 - l_x_mask_loss: 0.7523 - edge_mask_loss: 0.4943 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1546 - p_x_mask_2_metric: 2.5457 - l_x_mask_metric: 0.7523 - edge_mask_metric: 0.4943 - noise_metric: 0.0000e+00[WARNING] Failed loading 1b6k.npz, skipping...
 365/3358 [==>...........................] - ETA: 8:14 - grad_loss: 85.5412 - coor_loss: 84.7007 - coor_metric: 42.2339 - rmsd_value: 423.2960 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2472 - aff_metric: 0.2472 - p_x_mask_1_loss: 2.1451 - p_x_mask_2_loss: 2.5444 - l_x_mask_loss: 0.7529 - edge_mask_loss: 0.4906 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1451 - p_x_mask_2_metric: 2.5444 - l_x_mask_metric: 0.7529 - edge_mask_metric: 0.4906 - noise_metric: 0.0000e+00[WARNING] Failed loading 5jgi.npz, skipping...
 368/3358 [==>...........................] - ETA: 8:13 - grad_loss: 85.2059 - coor_loss: 84.3688 - coor_metric: 42.0660 - rmsd_value: 421.6120 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2452 - aff_metric: 0.2452 - p_x_mask_1_loss: 2.1393 - p_x_mask_2_loss: 2.5416 - l_x_mask_loss: 0.7514 - edge_mask_loss: 0.4869 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1393 - p_x_mask_2_metric: 2.5416 - l_x_mask_metric: 0.7514 - edge_mask_metric: 0.4869 - noise_metric: 0.0000e+00[WARNING] Failed loading 6edr.npz, skipping...
 372/3358 [==>...........................] - ETA: 8:10 - grad_loss: 86.0858 - coor_loss: 85.2508 - coor_metric: 42.5038 - rmsd_value: 425.9824 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2449 - aff_metric: 0.2449 - p_x_mask_1_loss: 2.1311 - p_x_mask_2_loss: 2.5381 - l_x_mask_loss: 0.7483 - edge_mask_loss: 0.4822 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.1311 - p_x_mask_2_metric: 2.5381 - l_x_mask_metric: 0.7483 - edge_mask_metric: 0.4822 - noise_metric: 0.0000e+00[WARNING] Failed loading 4uoh.npz, skipping...
 388/3358 [==>...........................] - ETA: 8:05 - grad_loss: 85.9222 - coor_loss: 85.0971 - coor_metric: 42.4147 - rmsd_value: 425.0771 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2429 - aff_metric: 0.2429 - p_x_mask_1_loss: 2.0899 - p_x_mask_2_loss: 2.5301 - l_x_mask_loss: 0.7375 - edge_mask_loss: 0.4639 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0899 - p_x_mask_2_metric: 2.5301 - l_x_mask_metric: 0.7375 - edge_mask_metric: 0.4639 - noise_metric: 0.0000e+00[WARNING] Failed loading 4djy.npz, skipping...
 396/3358 [==>...........................] - ETA: 8:04 - grad_loss: 85.8325 - coor_loss: 85.0138 - coor_metric: 42.3661 - rmsd_value: 424.5947 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2408 - aff_metric: 0.2408 - p_x_mask_1_loss: 2.0712 - p_x_mask_2_loss: 2.5249 - l_x_mask_loss: 0.7275 - edge_mask_loss: 0.4553 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0712 - p_x_mask_2_metric: 2.5249 - l_x_mask_metric: 0.7275 - edge_mask_metric: 0.4553 - noise_metric: 0.0000e+00[WARNING] Failed loading 6e7r.npz, skipping...
 404/3358 [==>...........................] - ETA: 8:04 - grad_loss: 85.5631 - coor_loss: 84.7516 - coor_metric: 42.2267 - rmsd_value: 423.1918 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2377 - aff_metric: 0.2377 - p_x_mask_1_loss: 2.0484 - p_x_mask_2_loss: 2.5202 - l_x_mask_loss: 0.7227 - edge_mask_loss: 0.4470 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0484 - p_x_mask_2_metric: 2.5202 - l_x_mask_metric: 0.7227 - edge_mask_metric: 0.4470 - noise_metric: 0.0000e+00[WARNING] Failed loading 6prf.npz, skipping...
 410/3358 [==>...........................] - ETA: 8:03 - grad_loss: 85.5155 - coor_loss: 84.7079 - coor_metric: 42.1981 - rmsd_value: 422.9066 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2370 - aff_metric: 0.2370 - p_x_mask_1_loss: 2.0316 - p_x_mask_2_loss: 2.5168 - l_x_mask_loss: 0.7173 - edge_mask_loss: 0.4410 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0316 - p_x_mask_2_metric: 2.5168 - l_x_mask_metric: 0.7173 - edge_mask_metric: 0.4410 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e6s.npz, skipping...
 416/3358 [==>...........................] - ETA: 8:00 - grad_loss: 86.2644 - coor_loss: 85.4607 - coor_metric: 42.5680 - rmsd_value: 426.5951 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2356 - aff_metric: 0.2356 - p_x_mask_1_loss: 2.0179 - p_x_mask_2_loss: 2.5135 - l_x_mask_loss: 0.7141 - edge_mask_loss: 0.4351 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.0179 - p_x_mask_2_metric: 2.5135 - l_x_mask_metric: 0.7141 - edge_mask_metric: 0.4351 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
 423/3358 [==>...........................] - ETA: 7:59 - grad_loss: 85.3816 - coor_loss: 84.5828 - coor_metric: 42.1198 - rmsd_value: 422.1242 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2334 - aff_metric: 0.2334 - p_x_mask_1_loss: 1.9996 - p_x_mask_2_loss: 2.5096 - l_x_mask_loss: 0.7168 - edge_mask_loss: 0.4284 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9996 - p_x_mask_2_metric: 2.5096 - l_x_mask_metric: 0.7168 - edge_mask_metric: 0.4284 - noise_metric: 0.0000e+00[WARNING] Failed loading 4d3h.npz, skipping...

 441/3358 [==>...........................] - ETA: 7:57 - grad_loss: 84.9283 - coor_loss: 84.1351 - coor_metric: 41.8680 - rmsd_value: 419.6117 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2346 - aff_metric: 0.2346 - p_x_mask_1_loss: 1.9610 - p_x_mask_2_loss: 2.5001 - l_x_mask_loss: 0.7130 - edge_mask_loss: 0.4122 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9610 - p_x_mask_2_metric: 2.5001 - l_x_mask_metric: 0.7130 - edge_mask_metric: 0.4122 - noise_metric: 0.0000e+00[WARNING] Failed loading 2dri.npz, skipping...
 451/3358 [===>..........................] - ETA: 7:56 - grad_loss: 84.3886 - coor_loss: 83.5987 - coor_metric: 41.5803 - rmsd_value: 416.7393 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2349 - aff_metric: 0.2349 - p_x_mask_1_loss: 1.9416 - p_x_mask_2_loss: 2.4947 - l_x_mask_loss: 0.7098 - edge_mask_loss: 0.4037 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9416 - p_x_mask_2_metric: 2.4947 - l_x_mask_metric: 0.7098 - edge_mask_metric: 0.4037 - noise_metric: 0.0000e+00[WARNING] Failed loading 1m7d.npz, skipping...
 459/3358 [===>..........................] - ETA: 7:55 - grad_loss: 84.0043 - coor_loss: 83.2186 - coor_metric: 41.3729 - rmsd_value: 414.6596 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2336 - aff_metric: 0.2336 - p_x_mask_1_loss: 1.9264 - p_x_mask_2_loss: 2.4901 - l_x_mask_loss: 0.7079 - edge_mask_loss: 0.3971 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9264 - p_x_mask_2_metric: 2.4901 - l_x_mask_metric: 0.7079 - edge_mask_metric: 0.3971 - noise_metric: 0.0000e+00[WARNING] Failed loading 5vkc.npz, skipping...
 462/3358 [===>..........................] - ETA: 7:55 - grad_loss: 83.5415 - coor_loss: 82.7579 - coor_metric: 41.1359 - rmsd_value: 412.3006 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2325 - aff_metric: 0.2325 - p_x_mask_1_loss: 1.9208 - p_x_mask_2_loss: 2.4887 - l_x_mask_loss: 0.7070 - edge_mask_loss: 0.3947 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9208 - p_x_mask_2_metric: 2.4887 - l_x_mask_metric: 0.7070 - edge_mask_metric: 0.3947 - noise_metric: 0.0000e+00[WARNING] Failed loading 5elw.npz, skipping...
 469/3358 [===>..........................] - ETA: 7:54 - grad_loss: 83.3910 - coor_loss: 82.6093 - coor_metric: 41.0437 - rmsd_value: 411.3901 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2332 - aff_metric: 0.2332 - p_x_mask_1_loss: 1.9057 - p_x_mask_2_loss: 2.4849 - l_x_mask_loss: 0.7045 - edge_mask_loss: 0.3892 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.9057 - p_x_mask_2_metric: 2.4849 - l_x_mask_metric: 0.7045 - edge_mask_metric: 0.3892 - noise_metric: 0.0000e+00[WARNING] Failed loading 4je8.npz, skipping...

 490/3358 [===>..........................] - ETA: 7:51 - grad_loss: 82.4208 - coor_loss: 81.6476 - coor_metric: 40.5058 - rmsd_value: 406.0526 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2326 - aff_metric: 0.2326 - p_x_mask_1_loss: 1.8666 - p_x_mask_2_loss: 2.4742 - l_x_mask_loss: 0.6916 - edge_mask_loss: 0.3735 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8666 - p_x_mask_2_metric: 2.4742 - l_x_mask_metric: 0.6916 - edge_mask_metric: 0.3735 - noise_metric: 0.0000e+00[WARNING] Failed loading 3el4.npz, skipping...
 492/3358 [===>..........................] - ETA: 7:51 - grad_loss: 82.5676 - coor_loss: 81.7951 - coor_metric: 40.5730 - rmsd_value: 406.7243 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2327 - aff_metric: 0.2327 - p_x_mask_1_loss: 1.8635 - p_x_mask_2_loss: 2.4726 - l_x_mask_loss: 0.6902 - edge_mask_loss: 0.3721 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8635 - p_x_mask_2_metric: 2.4726 - l_x_mask_metric: 0.6902 - edge_mask_metric: 0.3721 - noise_metric: 0.0000e+00[WARNING] Failed loading 2pog.npz, skipping...
 497/3358 [===>..........................] - ETA: 7:50 - grad_loss: 82.7508 - coor_loss: 81.9807 - coor_metric: 40.6477 - rmsd_value: 407.4688 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2319 - aff_metric: 0.2319 - p_x_mask_1_loss: 1.8533 - p_x_mask_2_loss: 2.4707 - l_x_mask_loss: 0.6894 - edge_mask_loss: 0.3686 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8533 - p_x_mask_2_metric: 2.4707 - l_x_mask_metric: 0.6894 - edge_mask_metric: 0.3686 - noise_metric: 0.0000e+00[WARNING] Failed loading 3b7i.npz, skipping...

 520/3358 [===>..........................] - ETA: 7:45 - grad_loss: 82.8470 - coor_loss: 82.0893 - coor_metric: 40.6128 - rmsd_value: 407.1450 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2270 - aff_metric: 0.2270 - p_x_mask_1_loss: 1.8146 - p_x_mask_2_loss: 2.4600 - l_x_mask_loss: 0.6786 - edge_mask_loss: 0.3532 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.8146 - p_x_mask_2_metric: 2.4600 - l_x_mask_metric: 0.6786 - edge_mask_metric: 0.3532 - noise_metric: 0.0000e+00[WARNING] Failed loading 5fcz.npz, skipping...
 535/3358 [===>..........................] - ETA: 7:43 - grad_loss: 81.6779 - coor_loss: 80.9274 - coor_metric: 39.9655 - rmsd_value: 400.7361 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2236 - aff_metric: 0.2236 - p_x_mask_1_loss: 1.7918 - p_x_mask_2_loss: 2.4531 - l_x_mask_loss: 0.6806 - edge_mask_loss: 0.3438 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7918 - p_x_mask_2_metric: 2.4531 - l_x_mask_metric: 0.6806 - edge_mask_metric: 0.3438 - noise_metric: 0.0000e+00[WARNING] Failed loading 4ra1.npz, skipping...
 543/3358 [===>..........................] - ETA: 7:43 - grad_loss: 81.0434 - coor_loss: 80.2962 - coor_metric: 39.6084 - rmsd_value: 397.1864 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2227 - aff_metric: 0.2227 - p_x_mask_1_loss: 1.7782 - p_x_mask_2_loss: 2.4500 - l_x_mask_loss: 0.6769 - edge_mask_loss: 0.3390 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7782 - p_x_mask_2_metric: 2.4500 - l_x_mask_metric: 0.6769 - edge_mask_metric: 0.3390 - noise_metric: 0.0000e+00[WARNING] Failed loading 3cs7.npz, skipping...
 545/3358 [===>..........................] - ETA: 7:42 - grad_loss: 80.8683 - coor_loss: 80.1220 - coor_metric: 39.5093 - rmsd_value: 396.1939 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2224 - aff_metric: 0.2224 - p_x_mask_1_loss: 1.7746 - p_x_mask_2_loss: 2.4488 - l_x_mask_loss: 0.6777 - edge_mask_loss: 0.3378 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7746 - p_x_mask_2_metric: 2.4488 - l_x_mask_metric: 0.6777 - edge_mask_metric: 0.3378 - noise_metric: 0.0000e+00[WARNING] Failed loading 1v2r.npz, skipping...
 549/3358 [===>..........................] - ETA: 7:41 - grad_loss: 80.5388 - coor_loss: 79.7946 - coor_metric: 39.3291 - rmsd_value: 394.3949 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2211 - aff_metric: 0.2211 - p_x_mask_1_loss: 1.7689 - p_x_mask_2_loss: 2.4468 - l_x_mask_loss: 0.6794 - edge_mask_loss: 0.3355 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7689 - p_x_mask_2_metric: 2.4468 - l_x_mask_metric: 0.6794 - edge_mask_metric: 0.3355 - noise_metric: 0.0000e+00[WARNING] Failed loading 1b5h.npz, skipping...
 553/3358 [===>..........................] - ETA: 7:40 - grad_loss: 80.0754 - coor_loss: 79.3331 - coor_metric: 39.0868 - rmsd_value: 391.9806 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2201 - aff_metric: 0.2201 - p_x_mask_1_loss: 1.7646 - p_x_mask_2_loss: 2.4445 - l_x_mask_loss: 0.6805 - edge_mask_loss: 0.3332 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7646 - p_x_mask_2_metric: 2.4445 - l_x_mask_metric: 0.6805 - edge_mask_metric: 0.3332 - noise_metric: 0.0000e+00[WARNING] Failed loading 2jkp.npz, skipping...
 555/3358 [===>..........................] - ETA: 7:39 - grad_loss: 79.8124 - coor_loss: 79.0692 - coor_metric: 38.9599 - rmsd_value: 390.7152 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2216 - aff_metric: 0.2216 - p_x_mask_1_loss: 1.7607 - p_x_mask_2_loss: 2.4437 - l_x_mask_loss: 0.6795 - edge_mask_loss: 0.3321 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7607 - p_x_mask_2_metric: 2.4437 - l_x_mask_metric: 0.6795 - edge_mask_metric: 0.3321 - noise_metric: 0.0000e+00[WARNING] Failed loading 6gji.npz, skipping...
 571/3358 [====>.........................] - ETA: 7:36 - grad_loss: 79.0551 - coor_loss: 78.3190 - coor_metric: 38.5073 - rmsd_value: 386.2203 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2189 - aff_metric: 0.2189 - p_x_mask_1_loss: 1.7374 - p_x_mask_2_loss: 2.4363 - l_x_mask_loss: 0.6751 - edge_mask_loss: 0.3232 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7374 - p_x_mask_2_metric: 2.4363 - l_x_mask_metric: 0.6751 - edge_mask_metric: 0.3232 - noise_metric: 0.0000e+00[WARNING] Failed loading 5n2t.npz, skipping...
 572/3358 [====>.........................] - ETA: 7:36 - grad_loss: 78.9268 - coor_loss: 78.1914 - coor_metric: 38.4470 - rmsd_value: 385.6202 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2186 - aff_metric: 0.2186 - p_x_mask_1_loss: 1.7356 - p_x_mask_2_loss: 2.4358 - l_x_mask_loss: 0.6743 - edge_mask_loss: 0.3227 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7356 - p_x_mask_2_metric: 2.4358 - l_x_mask_metric: 0.6743 - edge_mask_metric: 0.3227 - noise_metric: 0.0000e+00[WARNING] Failed loading 6udv.npz, skipping...
 576/3358 [====>.........................] - ETA: 7:37 - grad_loss: 78.5343 - coor_loss: 77.8002 - coor_metric: 38.2363 - rmsd_value: 383.5242 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2183 - aff_metric: 0.2183 - p_x_mask_1_loss: 1.7302 - p_x_mask_2_loss: 2.4341 - l_x_mask_loss: 0.6742 - edge_mask_loss: 0.3206 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7302 - p_x_mask_2_metric: 2.4341 - l_x_mask_metric: 0.6742 - edge_mask_metric: 0.3206 - noise_metric: 0.0000e+00[WARNING] Failed loading 1li2.npz, skipping...
 580/3358 [====>.........................] - ETA: 7:36 - grad_loss: 78.0975 - coor_loss: 77.3641 - coor_metric: 38.0106 - rmsd_value: 381.2794 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2185 - aff_metric: 0.2185 - p_x_mask_1_loss: 1.7253 - p_x_mask_2_loss: 2.4321 - l_x_mask_loss: 0.6733 - edge_mask_loss: 0.3185 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7253 - p_x_mask_2_metric: 2.4321 - l_x_mask_metric: 0.6733 - edge_mask_metric: 0.3185 - noise_metric: 0.0000e+00[WARNING] Failed loading 3nim.npz, skipping...
 592/3358 [====>.........................] - ETA: 7:32 - grad_loss: 77.1541 - coor_loss: 76.4228 - coor_metric: 37.4859 - rmsd_value: 376.0480 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2196 - aff_metric: 0.2196 - p_x_mask_1_loss: 1.7075 - p_x_mask_2_loss: 2.4285 - l_x_mask_loss: 0.6694 - edge_mask_loss: 0.3124 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7075 - p_x_mask_2_metric: 2.4285 - l_x_mask_metric: 0.6694 - edge_mask_metric: 0.3124 - noise_metric: 0.0000e+00[WARNING] Failed loading 2qnp.npz, skipping...
 595/3358 [====>.........................] - ETA: 7:32 - grad_loss: 76.9856 - coor_loss: 76.2561 - coor_metric: 37.3926 - rmsd_value: 375.1176 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2186 - aff_metric: 0.2186 - p_x_mask_1_loss: 1.7029 - p_x_mask_2_loss: 2.4272 - l_x_mask_loss: 0.6679 - edge_mask_loss: 0.3109 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.7029 - p_x_mask_2_metric: 2.4272 - l_x_mask_metric: 0.6679 - edge_mask_metric: 0.3109 - noise_metric: 0.0000e+00[WARNING] Failed loading 4h3j.npz, skipping...
 607/3358 [====>.........................] - ETA: 7:30 - grad_loss: 76.3417 - coor_loss: 75.6159 - coor_metric: 37.0085 - rmsd_value: 371.2915 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2177 - aff_metric: 0.2177 - p_x_mask_1_loss: 1.6886 - p_x_mask_2_loss: 2.4229 - l_x_mask_loss: 0.6647 - edge_mask_loss: 0.3050 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6886 - p_x_mask_2_metric: 2.4229 - l_x_mask_metric: 0.6647 - edge_mask_metric: 0.3050 - noise_metric: 0.0000e+00[WARNING] Failed loading 2vhj.npz, skipping...
 609/3358 [====>.........................] - ETA: 7:29 - grad_loss: 76.1965 - coor_loss: 75.4718 - coor_metric: 36.9223 - rmsd_value: 370.4296 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2170 - aff_metric: 0.2170 - p_x_mask_1_loss: 1.6858 - p_x_mask_2_loss: 2.4224 - l_x_mask_loss: 0.6644 - edge_mask_loss: 0.3041 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6858 - p_x_mask_2_metric: 2.4224 - l_x_mask_metric: 0.6644 - edge_mask_metric: 0.3041 - noise_metric: 0.0000e+00[WARNING] Failed loading 1m0q.npz, skipping...
 623/3358 [====>.........................] - ETA: 7:27 - grad_loss: 75.6301 - coor_loss: 74.9119 - coor_metric: 36.5899 - rmsd_value: 367.1105 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2140 - aff_metric: 0.2140 - p_x_mask_1_loss: 1.6684 - p_x_mask_2_loss: 2.4185 - l_x_mask_loss: 0.6573 - edge_mask_loss: 0.2976 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6684 - p_x_mask_2_metric: 2.4185 - l_x_mask_metric: 0.6573 - edge_mask_metric: 0.2976 - noise_metric: 0.0000e+00[WARNING] Failed loading 4nnr.npz, skipping...
 629/3358 [====>.........................] - ETA: 7:26 - grad_loss: 75.3359 - coor_loss: 74.6194 - coor_metric: 36.4172 - rmsd_value: 365.3859 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2137 - aff_metric: 0.2137 - p_x_mask_1_loss: 1.6607 - p_x_mask_2_loss: 2.4159 - l_x_mask_loss: 0.6564 - edge_mask_loss: 0.2949 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6607 - p_x_mask_2_metric: 2.4159 - l_x_mask_metric: 0.6564 - edge_mask_metric: 0.2949 - noise_metric: 0.0000e+00[WARNING] Failed loading 4rr6.npz, skipping...
 631/3358 [====>.........................] - ETA: 7:26 - grad_loss: 75.1803 - coor_loss: 74.4625 - coor_metric: 36.3348 - rmsd_value: 364.5646 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2154 - aff_metric: 0.2154 - p_x_mask_1_loss: 1.6581 - p_x_mask_2_loss: 2.4154 - l_x_mask_loss: 0.6568 - edge_mask_loss: 0.2940 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6581 - p_x_mask_2_metric: 2.4154 - l_x_mask_metric: 0.6568 - edge_mask_metric: 0.2940 - noise_metric: 0.0000e+00[WARNING] Failed loading 6aro.npz, skipping...
 639/3358 [====>.........................] - ETA: 7:25 - grad_loss: 74.5326 - coor_loss: 73.8149 - coor_metric: 36.0117 - rmsd_value: 361.3331 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2169 - aff_metric: 0.2169 - p_x_mask_1_loss: 1.6485 - p_x_mask_2_loss: 2.4130 - l_x_mask_loss: 0.6556 - edge_mask_loss: 0.2905 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6485 - p_x_mask_2_metric: 2.4130 - l_x_mask_metric: 0.6556 - edge_mask_metric: 0.2905 - noise_metric: 0.0000e+00[WARNING] Failed loading 6c9v.npz, skipping...
 645/3358 [====>.........................] - ETA: 7:24 - grad_loss: 74.0236 - coor_loss: 73.3084 - coor_metric: 35.7534 - rmsd_value: 358.7539 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2156 - aff_metric: 0.2156 - p_x_mask_1_loss: 1.6414 - p_x_mask_2_loss: 2.4109 - l_x_mask_loss: 0.6560 - edge_mask_loss: 0.2880 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6414 - p_x_mask_2_metric: 2.4109 - l_x_mask_metric: 0.6560 - edge_mask_metric: 0.2880 - noise_metric: 0.0000e+00[WARNING] Failed loading 3v3q.npz, skipping...
 653/3358 [====>.........................] - ETA: 7:23 - grad_loss: 73.2513 - coor_loss: 72.5386 - coor_metric: 35.3630 - rmsd_value: 354.8611 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2145 - aff_metric: 0.2145 - p_x_mask_1_loss: 1.6309 - p_x_mask_2_loss: 2.4096 - l_x_mask_loss: 0.6582 - edge_mask_loss: 0.2846 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6309 - p_x_mask_2_metric: 2.4096 - l_x_mask_metric: 0.6582 - edge_mask_metric: 0.2846 - noise_metric: 0.0000e+00[WARNING] Failed loading 4zek.npz, skipping...
 658/3358 [====>.........................] - ETA: 7:22 - grad_loss: 72.7835 - coor_loss: 72.0716 - coor_metric: 35.1163 - rmsd_value: 352.4088 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2142 - aff_metric: 0.2142 - p_x_mask_1_loss: 1.6264 - p_x_mask_2_loss: 2.4074 - l_x_mask_loss: 0.6607 - edge_mask_loss: 0.2826 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6264 - p_x_mask_2_metric: 2.4074 - l_x_mask_metric: 0.6607 - edge_mask_metric: 0.2826 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d3x.npz, skipping...
 674/3358 [=====>........................] - ETA: 7:19 - grad_loss: 72.3341 - coor_loss: 71.6259 - coor_metric: 34.8330 - rmsd_value: 349.6034 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2134 - aff_metric: 0.2134 - p_x_mask_1_loss: 1.6084 - p_x_mask_2_loss: 2.4015 - l_x_mask_loss: 0.6617 - edge_mask_loss: 0.2762 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.6084 - p_x_mask_2_metric: 2.4015 - l_x_mask_metric: 0.6617 - edge_mask_metric: 0.2762 - noise_metric: 0.0000e+00[WARNING] Failed loading 5uv2.npz, skipping...





